Z1   22
Z2   18
e                  1.2
A1   42
A2   40
k                  0.024
Element1            Ti
Element2            Ar
reaction     42Ti+Ar40  
beta1             0
beta2         0.251
m1      -25104.7
m2      -35039.9
message            nan
Q       12.1189
E2         1.083
A1_new            44
A2_new            38
m1_new      -37548.6
m2_new      -34714.8
beta1_new         0.268
beta2_new         0.163
d1_new          0.55
d2_new          0.55
Element1_new            Ti
Element2_new            Ar
reaction_new     44Ti+Ar38  
is_Q2_channel   yes
d1          0.55
d2          0.55
r0                 1.150
ro0                0.17
gamma   12.0
lambda             nan
epsilon            nan
q0                 nan
p0                 nan
omega              nan
rrbarer            0.5
rrS                1.1
T                  0.7
tlim               6.0
Lp                 2.0015
R                  nan
U0                 nan
Lmax               nan
xMin               nan
xBar               nan
UMin               nan
UBar               nan
sigma_sp           nan
sigma_d            nan
Esp                nan
Ed                 nan
pelss              nan
val_D_3            -0.10
FORT.DAT                TiAr.DAT
